uniprot_id	n_sites	mean_d	permuted_d	p_value
A0A0A6YYL3	101	28.76	31.30	0.0010
A0AV02	1	0.00	0.00	0.0010
A0AVT1	16	24.90	40.74	0.0010
A0PJK1	2	15.63	15.23	0.5365
A0PJX0	2	2.96	13.10	0.0180
A0PJY2	7	23.46	25.83	0.2527
A0PK00	11	16.72	32.07	0.0010
A1A4Y4	1	0.00	0.00	0.0010
A1A5B4	15	23.67	37.69	0.0010
A1A5D9	2	36.39	57.94	0.3666
A1KZ92	9	21.40	27.61	0.0200
A1L0T0	1	0.00	0.00	0.0010
A1L167	76	17.58	19.28	0.0010
A1L188	30	12.82	14.96	0.0020
A2A288	14	16.69	24.93	0.0060
A2A2Y4	2	7.91	16.44	0.1688
A2A368	4	9.94	19.43	0.0150
A2A3L6	1	0.00	0.00	0.0010
A2CJ06	2	4.94	11.42	0.0749
A2PYH4	6	20.52	33.42	0.0070
A2RRD8	4	18.44	27.45	0.0619
A2RTX5	1	0.00	0.00	0.0010
A2VDF0	9	9.20	17.24	0.0010
A4D1F6	2	3.38	20.17	0.0110
A4FU01	10	19.60	32.22	0.0020
A4GXA9	3	6.79	26.18	0.0040
A5D8T8	74	18.07	23.47	0.0010
A6NCL7	52	17.37	23.17	0.0010
A6ND91	3	21.28	17.52	0.7652
A6NDG6	163	23.52	26.23	0.0010
A6NED2	106	17.31	25.03	0.0010
A6NFH5	2	2.96	14.64	0.0120
A6NFY7	25	11.67	14.91	0.0010
A6NGE7	66	15.42	21.26	0.0010
A6NGH8	1	0.00	0.00	0.0010
A6NGQ2	6	5.88	15.43	0.0010
A6NH11	56	19.14	22.61	0.0010
A6NH57	1	0.00	0.00	0.0010
A6NHG4	86	17.10	18.99	0.0010
A6NHQ2	50	16.18	22.72	0.0010
A6NI03	2	19.02	23.51	0.4815
A6NIK2	152	24.60	23.98	0.9590
A6NK53	1	0.00	0.00	0.0010
A6NK58	83	19.57	22.02	0.0010
A6NKC9	1	0.00	0.00	0.0010
A6NKD2	59	23.02	28.35	0.0010
A6NLE4	5	6.66	22.57	0.0030
A6NM28	120	30.80	32.24	0.0150
A6NMK7	1	0.00	0.00	0.0010
A6NMX2	17	9.62	19.89	0.0010
A6NNW6	11	23.49	27.10	0.0979
A6XGL0	13	15.01	20.22	0.0040
A7E2S9	1	0.00	0.00	0.0010
A7MBM2	40	21.80	45.64	0.0010
A8K4G0	1	0.00	0.00	0.0010
A8K8V0	5	5.26	23.75	0.0010
A8MT65	1	0.00	0.00	0.0010
A8MTL0	2	2.69	21.93	0.0160
A8MUK1	192	24.60	28.42	0.0010
A8MXT2	5	16.49	21.02	0.1489
A8MYZ5	4	4.62	22.83	0.0010
A9UHW6	4	6.65	18.26	0.0010
B0I1T2	10	18.13	40.05	0.0010
B2RTY4	16	17.29	65.99	0.0010
B2RV13	1	0.00	0.00	0.0010
B4DU55	1	0.00	0.00	0.0010
B4E2M5	1	0.00	0.00	0.0010
B5ME19	442	59.17	65.46	0.0010
B7ZBB8	45	17.19	21.53	0.0010
C9JLJ4	201	25.98	28.31	0.0010
C9JTQ0	145	23.35	23.28	0.5914
C9JVI0	209	26.61	28.39	0.0010
D6R9N7	67	24.53	28.08	0.0020
D6RA61	145	26.92	28.33	0.0230
D6RBQ6	177	25.71	28.42	0.0010
D6RCP7	215	26.72	28.42	0.0010
E5RJM6	164	26.17	41.35	0.0010
E9PQ53	8	27.34	24.31	0.7592
F5H284	89	16.71	18.92	0.0010
F8VTS6	3	6.74	14.29	0.0220
H3BUK9	102	27.92	31.37	0.0010
H3BV60	96	21.60	22.56	0.0500
O00110	29	12.66	24.15	0.0010
O00115	6	5.66	21.89	0.0010
O00116	32	20.84	30.74	0.0010
O00144	85	22.75	40.43	0.0010
O00148	65	21.93	30.01	0.0010
O00155	83	23.99	26.98	0.0020
O00178	89	30.30	31.47	0.0959
O00186	17	19.46	32.56	0.0010
